trackID,genre
5384,folk
4713,jazz and blues
455,classic pop and rock
5216,metal
3960,classic pop and rock
4964,classic pop and rock
8258,classic pop and rock
935,soul and reggae
2641,dance and electronica
5191,metal
3230,classic pop and rock
6182,classic pop and rock
4866,soul and reggae
1549,classic pop and rock
7068,classic pop and rock
2900,classic pop and rock
2246,metal
3737,punk
3266,soul and reggae
5376,classic pop and rock
5800,punk
1888,classic pop and rock
4373,classic pop and rock
4993,soul and reggae
3270,classic pop and rock
5958,classic pop and rock
2688,classic pop and rock
7606,punk
7075,punk
6770,soul and reggae
5328,folk
3160,punk
1580,pop
7096,folk
3408,soul and reggae
3641,classic pop and rock
7990,soul and reggae
4175,folk
6164,soul and reggae
3348,classic pop and rock
7330,classic pop and rock
7777,pop
7391,folk
4488,classic pop and rock
7443,classic pop and rock
1097,punk
6624,folk
5034,jazz and blues
1629,soul and reggae
6028,soul and reggae
6536,folk
4191,classic pop and rock
2547,folk
3655,folk
3757,classic pop and rock
5029,punk
3220,classic pop and rock
329,folk
8118,pop
4555,folk
954,classic pop and rock
5446,classic pop and rock
7680,soul and reggae
4053,classic pop and rock
6448,folk
3317,soul and reggae
1007,soul and reggae
1741,jazz and blues
8106,jazz and blues
7818,metal
4691,soul and reggae
4709,punk
5586,soul and reggae
1958,soul and reggae
4850,folk
493,soul and reggae
4336,punk
1090,folk
6078,soul and reggae
570,metal
4032,folk
5419,punk
2648,punk
7906,soul and reggae
4216,punk
1663,folk
6026,folk
1705,folk
4647,soul and reggae
427,folk
3028,folk
6394,jazz and blues
6291,folk
3572,folk
7823,classic pop and rock
8476,folk
462,classic pop and rock
7251,soul and reggae
8394,soul and reggae
6118,folk
4507,soul and reggae
3400,classic pop and rock
693,soul and reggae
4601,jazz and blues
5773,folk
5984,dance and electronica
7267,classic pop and rock
146,classic pop and rock
1609,folk
5157,classic pop and rock
7792,classic pop and rock
5064,dance and electronica
163,folk
2582,folk
4976,classic pop and rock
4451,classic pop and rock
4247,classic pop and rock
5061,soul and reggae
8289,classic pop and rock
3027,classic pop and rock
2091,soul and reggae
2013,punk
574,folk
4750,classic pop and rock
2002,dance and electronica
2069,classic pop and rock
7174,classic pop and rock
3490,folk
7494,classic pop and rock
2906,folk
7747,punk
8031,folk
4865,classic pop and rock
3051,soul and reggae
2479,folk
4789,classic pop and rock
7993,classic pop and rock
5313,punk
722,soul and reggae
4627,folk
2837,soul and reggae
7742,soul and reggae
2349,dance and electronica
3993,soul and reggae
6689,classic pop and rock
6469,pop
2821,classic pop and rock
8355,classic pop and rock
2286,classic pop and rock
5066,pop
5266,classic pop and rock
1837,folk
7192,soul and reggae
3122,metal
5947,soul and reggae
6301,soul and reggae
6971,folk
7555,folk
1186,soul and reggae
8532,pop
6503,soul and reggae
1831,pop
7314,classic pop and rock
5648,metal
4590,folk
2490,soul and reggae
2159,dance and electronica
1475,classic pop and rock
2215,metal
2944,classic pop and rock
450,classic pop and rock
6989,metal
1844,classic pop and rock
106,classic pop and rock
7374,classic pop and rock
186,folk
4758,folk
2231,classic pop and rock
2925,folk
2075,folk
